sphere20(
  (conv1_1): Conv2d(1, 64, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
  (relu1_1): PReLU(num_parameters=64)
  (conv1_2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu1_2): PReLU(num_parameters=64)
  (conv1_3): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu1_3): PReLU(num_parameters=64)
  (conv2_1): Conv2d(64, 128, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
  (relu2_1): PReLU(num_parameters=128)
  (conv2_2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu2_2): PReLU(num_parameters=128)
  (conv2_3): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu2_3): PReLU(num_parameters=128)
  (conv2_4): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu2_4): PReLU(num_parameters=128)
  (conv2_5): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu2_5): PReLU(num_parameters=128)
  (conv3_1): Conv2d(128, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
  (relu3_1): PReLU(num_parameters=256)
  (conv3_2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu3_2): PReLU(num_parameters=256)
  (conv3_3): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu3_3): PReLU(num_parameters=256)
  (conv3_4): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu3_4): PReLU(num_parameters=256)
  (conv3_5): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu3_5): PReLU(num_parameters=256)
  (conv3_6): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu3_6): PReLU(num_parameters=256)
  (conv3_7): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu3_7): PReLU(num_parameters=256)
  (conv3_8): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu3_8): PReLU(num_parameters=256)
  (conv3_9): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu3_9): PReLU(num_parameters=256)
  (conv4_1): Conv2d(256, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
  (relu4_1): PReLU(num_parameters=512)
  (conv4_2): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu4_2): PReLU(num_parameters=512)
  (conv4_3): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (relu4_3): PReLU(num_parameters=512)
  (fc5): Linear(in_features=32768, out_features=512, bias=True)
  (fc6): Linear(in_features=512, out_features=10572, bias=True)
)
webface_256x256_list/train.txt
webface_256x256_list/val.txt
Epoch: [0][0/1879]	Time 14.764 (14.764)	Data 0.570 (0.570)	Loss 9.2670 (9.2670)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Epoch: [0][100/1879]	Time 0.277 (0.406)	Data 0.001 (0.006)	Loss 8.9724 (9.0604)	Prec@1 0.000 (0.135)	Prec@5 1.172 (0.576)
Epoch: [0][200/1879]	Time 0.285 (0.333)	Data 0.001 (0.004)	Loss 8.9385 (8.9871)	Prec@1 0.000 (0.126)	Prec@5 0.000 (0.604)
Epoch: [0][300/1879]	Time 0.253 (0.309)	Data 0.001 (0.003)	Loss 8.8035 (8.9485)	Prec@1 1.172 (0.148)	Prec@5 1.562 (0.640)
Epoch: [0][400/1879]	Time 0.250 (0.298)	Data 0.001 (0.002)	Loss 8.7050 (8.9093)	Prec@1 1.172 (0.212)	Prec@5 3.125 (0.829)
Epoch: [0][500/1879]	Time 0.286 (0.290)	Data 0.001 (0.002)	Loss 8.4977 (8.8422)	Prec@1 0.781 (0.324)	Prec@5 3.906 (1.174)
Epoch: [0][600/1879]	Time 0.287 (0.286)	Data 0.001 (0.002)	Loss 7.9872 (8.7283)	Prec@1 3.125 (0.621)	Prec@5 7.031 (1.902)
Epoch: [0][700/1879]	Time 0.234 (0.282)	Data 0.001 (0.002)	Loss 7.4784 (8.5802)	Prec@1 7.422 (1.170)	Prec@5 12.891 (3.085)
Epoch: [0][800/1879]	Time 0.271 (0.280)	Data 0.001 (0.001)	Loss 6.9284 (8.4029)	Prec@1 11.328 (2.087)	Prec@5 21.484 (4.712)
Epoch: [0][900/1879]	Time 0.258 (0.278)	Data 0.000 (0.001)	Loss 6.3747 (8.2078)	Prec@1 15.625 (3.245)	Prec@5 26.172 (6.632)
Epoch: [0][1000/1879]	Time 0.292 (0.276)	Data 0.001 (0.001)	Loss 5.9715 (8.0023)	Prec@1 19.141 (4.634)	Prec@5 30.859 (8.747)
Epoch: [0][1100/1879]	Time 0.282 (0.275)	Data 0.001 (0.001)	Loss 5.6043 (7.7868)	Prec@1 24.219 (6.240)	Prec@5 31.641 (11.013)
Epoch: [0][1200/1879]	Time 0.269 (0.274)	Data 0.001 (0.001)	Loss 4.8837 (7.5680)	Prec@1 34.766 (7.992)	Prec@5 45.312 (13.361)
Epoch: [0][1300/1879]	Time 0.277 (0.273)	Data 0.001 (0.001)	Loss 4.5992 (7.3546)	Prec@1 34.375 (9.800)	Prec@5 45.703 (15.735)
Epoch: [0][1400/1879]	Time 0.274 (0.273)	Data 0.000 (0.001)	Loss 4.8980 (7.1451)	Prec@1 27.734 (11.628)	Prec@5 43.750 (18.074)
Epoch: [0][1500/1879]	Time 0.331 (0.272)	Data 0.001 (0.001)	Loss 3.9823 (6.9445)	Prec@1 42.578 (13.444)	Prec@5 54.297 (20.326)
Epoch: [0][1600/1879]	Time 0.239 (0.271)	Data 0.001 (0.001)	Loss 3.5568 (6.7493)	Prec@1 46.484 (15.277)	Prec@5 57.812 (22.552)
Epoch: [0][1700/1879]	Time 0.247 (0.271)	Data 0.001 (0.001)	Loss 3.5908 (6.5657)	Prec@1 45.312 (17.017)	Prec@5 59.375 (24.654)
Epoch: [0][1800/1879]	Time 0.283 (0.270)	Data 0.001 (0.001)	Loss 3.1361 (6.3889)	Prec@1 51.172 (18.728)	Prec@5 67.578 (26.699)

Test set: Average loss: 4.26319022725, Accuracy: (37.1831252307)

Epoch: [1][0/1879]	Time 1.238 (1.238)	Data 1.008 (1.008)	Loss 2.5393 (2.5393)	Prec@1 57.812 (57.812)	Prec@5 71.484 (71.484)
Epoch: [1][100/1879]	Time 0.248 (0.270)	Data 0.000 (0.011)	Loss 2.8717 (2.5909)	Prec@1 53.906 (58.501)	Prec@5 66.406 (71.279)
Epoch: [1][200/1879]	Time 0.274 (0.268)	Data 0.001 (0.006)	Loss 2.2024 (2.5498)	Prec@1 60.547 (59.033)	Prec@5 74.219 (71.762)
Epoch: [1][300/1879]	Time 0.264 (0.265)	Data 0.001 (0.004)	Loss 2.5577 (2.5346)	Prec@1 57.422 (59.335)	Prec@5 76.172 (71.993)
Epoch: [1][400/1879]	Time 0.277 (0.265)	Data 0.001 (0.003)	Loss 2.3008 (2.5135)	Prec@1 62.891 (59.692)	Prec@5 75.000 (72.251)
Epoch: [1][500/1879]	Time 0.289 (0.264)	Data 0.001 (0.003)	Loss 2.2508 (2.4893)	Prec@1 62.891 (60.001)	Prec@5 76.172 (72.611)
Epoch: [1][600/1879]	Time 0.270 (0.264)	Data 0.001 (0.002)	Loss 2.5378 (2.4705)	Prec@1 56.641 (60.355)	Prec@5 74.219 (72.904)
Epoch: [1][700/1879]	Time 0.301 (0.264)	Data 0.001 (0.002)	Loss 2.2640 (2.4407)	Prec@1 64.844 (60.831)	Prec@5 76.562 (73.266)
Epoch: [1][800/1879]	Time 0.231 (0.264)	Data 0.001 (0.002)	Loss 2.0706 (2.4172)	Prec@1 64.062 (61.195)	Prec@5 77.734 (73.596)
Epoch: [1][900/1879]	Time 0.254 (0.264)	Data 0.000 (0.002)	Loss 2.2119 (2.3937)	Prec@1 64.844 (61.603)	Prec@5 77.344 (73.914)
Epoch: [1][1000/1879]	Time 0.291 (0.264)	Data 0.001 (0.002)	Loss 2.3947 (2.3762)	Prec@1 65.234 (61.928)	Prec@5 76.953 (74.166)
Epoch: [1][1100/1879]	Time 0.271 (0.264)	Data 0.001 (0.002)	Loss 1.8426 (2.3541)	Prec@1 69.531 (62.318)	Prec@5 80.078 (74.431)
Epoch: [1][1200/1879]	Time 0.225 (0.264)	Data 0.001 (0.002)	Loss 1.8676 (2.3345)	Prec@1 68.359 (62.641)	Prec@5 76.953 (74.682)
Epoch: [1][1300/1879]	Time 0.277 (0.264)	Data 0.001 (0.001)	Loss 2.2162 (2.3125)	Prec@1 65.234 (63.010)	Prec@5 76.953 (74.970)
Epoch: [1][1400/1879]	Time 0.287 (0.264)	Data 0.001 (0.001)	Loss 2.1491 (2.2886)	Prec@1 63.281 (63.430)	Prec@5 74.219 (75.283)
Epoch: [1][1500/1879]	Time 0.251 (0.264)	Data 0.001 (0.001)	Loss 1.9758 (2.2685)	Prec@1 66.406 (63.793)	Prec@5 78.906 (75.536)
Epoch: [1][1600/1879]	Time 0.274 (0.264)	Data 0.001 (0.001)	Loss 2.0917 (2.2527)	Prec@1 69.531 (64.104)	Prec@5 80.078 (75.758)
Epoch: [1][1700/1879]	Time 0.271 (0.264)	Data 0.001 (0.001)	Loss 2.5357 (2.2346)	Prec@1 62.891 (64.417)	Prec@5 75.000 (76.003)
Epoch: [1][1800/1879]	Time 0.228 (0.264)	Data 0.001 (0.001)	Loss 2.1527 (2.2192)	Prec@1 66.016 (64.693)	Prec@5 74.609 (76.225)

Test set: Average loss: 2.66687845634, Accuracy: (59.4400302715)

Epoch: [2][0/1879]	Time 1.146 (1.146)	Data 0.958 (0.958)	Loss 1.2859 (1.2859)	Prec@1 80.469 (80.469)	Prec@5 86.719 (86.719)
Epoch: [2][100/1879]	Time 0.284 (0.271)	Data 0.001 (0.010)	Loss 1.0643 (1.1707)	Prec@1 80.859 (80.457)	Prec@5 90.234 (88.374)
Epoch: [2][200/1879]	Time 0.275 (0.268)	Data 0.001 (0.005)	Loss 1.2996 (1.2037)	Prec@1 78.906 (79.946)	Prec@5 89.062 (88.032)
Epoch: [2][300/1879]	Time 0.287 (0.267)	Data 0.001 (0.004)	Loss 1.4830 (1.2366)	Prec@1 73.828 (79.360)	Prec@5 82.812 (87.666)
Epoch: [2][400/1879]	Time 0.285 (0.265)	Data 0.001 (0.003)	Loss 1.2730 (1.2626)	Prec@1 76.562 (79.034)	Prec@5 84.766 (87.399)
Epoch: [2][500/1879]	Time 0.228 (0.266)	Data 0.001 (0.003)	Loss 1.2517 (1.2761)	Prec@1 76.953 (78.760)	Prec@5 87.891 (87.263)
Epoch: [2][600/1879]	Time 0.290 (0.265)	Data 0.001 (0.002)	Loss 1.6307 (1.2934)	Prec@1 74.219 (78.489)	Prec@5 81.250 (87.084)
Epoch: [2][700/1879]	Time 0.267 (0.265)	Data 0.001 (0.002)	Loss 1.6390 (1.3111)	Prec@1 70.703 (78.224)	Prec@5 82.031 (86.924)
Epoch: [2][800/1879]	Time 0.151 (0.265)	Data 0.001 (0.002)	Loss 1.4957 (1.3267)	Prec@1 75.000 (77.993)	Prec@5 85.547 (86.755)
Epoch: [2][900/1879]	Time 0.288 (0.265)	Data 0.001 (0.002)	Loss 1.4080 (1.3389)	Prec@1 75.781 (77.788)	Prec@5 85.938 (86.635)
Epoch: [2][1000/1879]	Time 0.227 (0.265)	Data 0.000 (0.002)	Loss 1.6220 (1.3501)	Prec@1 73.438 (77.633)	Prec@5 82.812 (86.524)
Epoch: [2][1100/1879]	Time 0.228 (0.265)	Data 0.001 (0.002)	Loss 0.9295 (1.3602)	Prec@1 82.031 (77.470)	Prec@5 91.797 (86.427)
Epoch: [2][1200/1879]	Time 0.275 (0.265)	Data 0.001 (0.002)	Loss 1.7093 (1.3681)	Prec@1 71.484 (77.393)	Prec@5 83.203 (86.347)
Epoch: [2][1300/1879]	Time 0.258 (0.265)	Data 0.001 (0.001)	Loss 1.9923 (1.3781)	Prec@1 66.016 (77.258)	Prec@5 79.688 (86.235)
Epoch: [2][1400/1879]	Time 0.276 (0.265)	Data 0.001 (0.001)	Loss 1.5934 (1.3841)	Prec@1 75.781 (77.189)	Prec@5 85.547 (86.180)
Epoch: [2][1500/1879]	Time 0.283 (0.265)	Data 0.001 (0.001)	Loss 1.3693 (1.3919)	Prec@1 78.516 (77.079)	Prec@5 85.938 (86.097)
Epoch: [2][1600/1879]	Time 0.282 (0.265)	Data 0.001 (0.001)	Loss 1.5673 (1.3980)	Prec@1 73.828 (77.016)	Prec@5 86.719 (86.039)
Epoch: [2][1700/1879]	Time 0.222 (0.265)	Data 0.001 (0.001)	Loss 1.5404 (1.4018)	Prec@1 71.875 (76.960)	Prec@5 83.984 (85.992)
Epoch: [2][1800/1879]	Time 0.269 (0.265)	Data 0.001 (0.001)	Loss 1.4461 (1.4071)	Prec@1 73.828 (76.900)	Prec@5 83.594 (85.951)

Test set: Average loss: 2.49513649787, Accuracy: (63.1763147736)

Epoch: [3][0/1879]	Time 1.017 (1.017)	Data 0.903 (0.903)	Loss 0.9005 (0.9005)	Prec@1 84.375 (84.375)	Prec@5 91.406 (91.406)
Epoch: [3][100/1879]	Time 0.286 (0.272)	Data 0.001 (0.010)	Loss 0.7425 (0.8473)	Prec@1 87.500 (85.060)	Prec@5 92.578 (92.118)
Epoch: [3][200/1879]	Time 0.281 (0.267)	Data 0.000 (0.005)	Loss 1.0029 (0.8724)	Prec@1 82.812 (84.571)	Prec@5 90.625 (91.742)
Epoch: [3][300/1879]	Time 0.221 (0.266)	Data 0.001 (0.004)	Loss 0.9095 (0.8896)	Prec@1 85.156 (84.318)	Prec@5 91.797 (91.546)
Epoch: [3][400/1879]	Time 0.275 (0.265)	Data 0.001 (0.003)	Loss 0.8673 (0.9108)	Prec@1 83.984 (83.941)	Prec@5 91.016 (91.345)
Epoch: [3][500/1879]	Time 0.219 (0.265)	Data 0.000 (0.003)	Loss 1.2212 (0.9329)	Prec@1 78.516 (83.545)	Prec@5 87.109 (91.140)
Epoch: [3][600/1879]	Time 0.285 (0.265)	Data 0.001 (0.002)	Loss 1.0413 (0.9513)	Prec@1 80.859 (83.196)	Prec@5 89.453 (90.936)
Epoch: [3][700/1879]	Time 0.218 (0.264)	Data 0.001 (0.002)	Loss 1.3495 (0.9702)	Prec@1 78.125 (82.849)	Prec@5 85.938 (90.736)
Epoch: [3][800/1879]	Time 0.221 (0.264)	Data 0.001 (0.002)	Loss 1.3023 (0.9901)	Prec@1 78.516 (82.463)	Prec@5 85.938 (90.549)
Epoch: [3][900/1879]	Time 0.289 (0.264)	Data 0.001 (0.002)	Loss 1.1596 (1.0106)	Prec@1 82.812 (82.131)	Prec@5 89.453 (90.341)
Epoch: [3][1000/1879]	Time 0.245 (0.264)	Data 0.001 (0.002)	Loss 1.4354 (1.0288)	Prec@1 76.172 (81.854)	Prec@5 86.719 (90.129)
Epoch: [3][1100/1879]	Time 0.149 (0.264)	Data 0.001 (0.002)	Loss 1.4325 (1.0396)	Prec@1 76.953 (81.660)	Prec@5 85.547 (90.005)
Epoch: [3][1200/1879]	Time 0.279 (0.264)	Data 0.001 (0.001)	Loss 1.0883 (1.0530)	Prec@1 80.469 (81.448)	Prec@5 91.406 (89.869)
Epoch: [3][1300/1879]	Time 0.273 (0.264)	Data 0.001 (0.001)	Loss 1.1561 (1.0663)	Prec@1 78.516 (81.271)	Prec@5 86.719 (89.729)
Epoch: [3][1400/1879]	Time 0.274 (0.264)	Data 0.001 (0.001)	Loss 1.3571 (1.0786)	Prec@1 77.734 (81.077)	Prec@5 84.766 (89.605)
